latlon,planning_area_id
52.59263115_13.379792128153262,3400618
52.6041512_13.4178461,3200308
52.60435935_13.438051118289428,3200309
52.5894309_13.3603827,3400619
52.5839758_13.3904443,3200205
52.598178_13.3821743,3400618
52.6263549_13.4936361,3100103
52.5642345_13.4004982,3400721
52.5687056_13.3979616,3400721
52.5876012_13.4026509,3200207
52.58116525_13.41650107305452,3400725
52.63045995_13.50311061857263,3100103
52.5778245_13.4172831,3400724
52.5682259_13.4192523,3400830
52.5706797_13.4007864,3400722
52.5716322_13.405556,3400722
52.6283029_13.4986834,3100103
52.609866100000005_13.42240810540394,3200310
52.560197_13.4064156,3400826
52.6083015_13.4192159,3200310
52.6051632_13.4255598,3200310
52.580236_13.4269848,3400724
52.5595816_13.4193553,3400827
52.5875856_13.3639867,3400619
52.5816163_13.3979718,3200206
52.5702134_13.408827,3400723
52.6063098_13.4305088,3200310
52.56458665_13.39629871089711,3400721
52.5742268_13.3995056,3200206
52.55732695_13.425612322145486,3400828
52.6123773_13.425424550007634,3200310
52.5846844_13.4254936,3400725
52.6320056_13.4920974,3100103
52.590667_13.3662925,3400619
52.5821867_13.3889624,3200206
52.556362_13.420836,3400827
52.5639366_13.4209575,3400830
52.6284321_13.3875699,3200204
52.5538711_13.4283347,3400828
52.5713114_13.4100705,3400724
52.6123403_13.4300537,3200310
52.5676443_13.405890578420768,3400723
52.566539_13.4046028,3400721
52.5822167_13.4032203,3200206
52.577232_13.3950495,3200206
52.5852783_13.3748616,3400619
52.5651838_13.4041355,3400721
52.6069588_13.4217769,3200310
52.5591905_13.4095845,3400826
52.6167883_13.4915107,3300411
52.5722702_13.4095702,3400724
52.5655565_13.4057386,3400721
52.6010903_13.42967,3200308
52.5668016_13.3960347,3400721
52.5637421_13.3958688,3400721
52.5623241_13.4232461,3400829
52.560291_13.4213962,3400829
52.5870016_13.402155,3200207
52.5832875_13.4027604,3200206
52.581601500000005_13.41884655550562,3400725
52.5920046_13.404553630592977,3200207
52.5600007_13.4157857,3400829
52.5893401_13.4078536,3200207
52.6100087_13.4950408,3300413
52.5656063_13.3972956,3400721
52.617912_13.3882777,3200204
52.56262185_13.408446603526352,3400826
52.5669499_13.4076784,3400723
52.620652_13.3982181,3200204
52.587048_13.404482,3200207
52.5775617_13.4010234,3200206
52.5711422_13.412447325946328,3400723
52.5768556_13.4004049,3200206
52.5688685_13.397285,3400721
52.5729977_13.4111627,3400724
52.58451665_13.363969786753398,3400619
52.5697549_13.42617427695846,3400830
52.5689664_13.4103592,3400723
52.56388525_13.396329959411492,3400721
52.5608856_13.4260875,3400829
52.5875854_13.3970837,3200205
52.5549411_13.4224116,3400827
52.5875206_13.4014825,3200205
52.57701635_13.401015648516251,3200206
52.5817617_13.4057606,3200207
52.65176135_13.48935495,3100101
52.5724404_13.4163471,3400723
52.5700065_13.411722,3400723
52.5671746_13.398009774606784,3400721
52.5778444_13.3958677,3200206
52.5758267_13.3990033,3200206
52.576717_13.4182792,3400724
52.5804004_13.3953346,3200206
52.5976276_13.4329941,3200308
52.5617182_13.3985411,3400721
52.5613195_13.4111928,3400826
52.5912691_13.4077194,3200207
52.6365702_13.492261700452804,3100103
52.5824339_13.4110353,3200207
52.63855015_13.490467842833658,3100101
52.5543774_13.4182961,3400827
52.5520617_13.4286976,3400828
52.571827_13.4082211,3400722
52.5665502_13.4143487,3400830
52.5909025_13.4074833,3200207
52.5531568_13.428143,3400828
52.6372254_13.492737193995506,3100101
52.5857672_13.4023149,3200205
52.567004_13.3963974,3400721
52.5696647_13.4009547,3400722
52.5708039_13.3989799,3400722
52.5675498_13.405444062123356,3400723
52.5717446_13.4088627,3400724
52.6048631_13.4321074,3200310
52.5889832_13.40928529926926,3200207
52.5798988_13.4043902,3200206
52.5877579_13.3580871,3400619
52.5842566_13.402586,3200206
52.5715071_13.410791,3400724
52.5756292_13.3982016,3200206
52.5623205_13.4026183,3400721
52.5670451_13.40201775471044,3400721
52.584738_13.3658121,3400619
52.6244633_13.496377,3100103
52.595976_13.4333039,3200309
52.569497850000005_13.410339208474191,3400723
52.5849598_13.4284864,3400725
52.5830476_13.4072989,3200207
52.553125_13.4284209,3400828
52.5862574_13.3987752,3200205
52.6152762_13.453637494963612,3100101
52.5848399_13.4069916,3200207
52.5877011_13.3612349,3400619
52.6291546_13.5066087,3100102
52.5866813_13.3583094,3400619
52.5778704_13.4016472,3200206
52.5833255_13.3662883,3400620
52.6417076_13.487112,3100101
52.5856115_13.371994,3400619
52.5867011_13.3681743,3400619
52.5865859_13.3674233,3400619
52.583467_13.41624591714831,3400725
52.5809286_13.3778189,3400619
52.5641235_13.4266015,3400829
52.5614026_13.4260124,3400829
52.5852585_13.4024315,3200206
52.56503775_13.405368012254408,3400721
52.5863764_13.4064089,3200207
52.5690832_13.399649,3400721
52.57329025_13.40224135961538,3400722
52.5719_13.4036168,3400722
52.612036_13.4307185,3200310
52.524483_13.3048633,4300518
52.5380635_13.2876166,4100101
52.5097989_13.260537274236846,4200310
52.5121544_13.2607941,4200310
52.5057363_13.289068158664255,4300415
52.5016783_13.3141561,4501041
52.5094543_13.319053224105923,4300624
52.51391505_13.307594152773676,4300621
52.5193739_13.2961901,4300412
52.5150299_13.2993809,4300414
52.51783565_13.27131370643312,4200308
52.5287795_13.30276657293076,4300517
52.50809434999999_13.303440474591222,4300623
52.5095884_13.2993342,4300416
52.51784555_13.263799981045745,4200308
52.5166885_13.3028173,4300621
52.53982345_13.300074247060936,4100102
52.5042821_13.287355410009582,4300415
52.5132519_13.2841015,4200311
52.5083223_13.313556421784076,4300623
52.4961859_13.2637225,4200207
52.5297752_13.2997022,4300517
52.5380318_13.2848633,4100101
52.5192587_13.310364162681743,4300619
52.51758815_13.291336916078537,4300413
52.5131569_13.2591357,4200309
52.5073808_13.2940055,4300416
52.5184219_13.307620999267526,4300619
52.5010166_13.30221,4500936
52.4957971_13.2661489,4200207
52.5109894_13.2835795,4200311
52.50448435_13.297570505743336,4300416
52.5094332_13.3002819,4300416
52.514197_13.2883377,4300413
52.51899665_13.315780201499514,4300619
52.518792000000005_13.3152879164812,4300619
52.5187045_13.2879579,4300413
52.5090627_13.3184954,4300624
52.5132734_13.2803746,4200311
52.5026286_13.262912010153888,4200207
52.5050965_13.2949993,4300416
52.5142723_13.2945081,4300413
52.5090827_13.3175528,4300624
52.51407_13.2896941,4300413
52.5134591_13.2930193,4300413
52.5136575_13.29463,4300413
52.5087063_13.2964745,4300416
52.51772275_13.294297799652846,4300413
52.5032792_13.293568,4300416
52.5107335_13.3135729,4300623
52.5099312_13.3072362,4300623
52.5051329_13.2994706,4300416
52.5020878_13.258966642352451,4200207
52.511020900000005_13.222345991740433,4200204
52.5392574_13.297983162719753,4100102
52.51802785_13.262416451771903,4200308
52.5175883_13.2488688,4200203
52.5178313_13.302525,4300621
52.5045015_13.2946226,4300416
52.52399320000001_13.301824842259409,4300517
52.50483535_13.316785307943814,4501041
52.5204789_13.3016925,4300619
52.509866_13.295233,4300416
52.5145917_13.3254421,4300622
52.5200855_13.3017446,4300619
52.5171904_13.3114225,4300619
52.5134932_13.2935674,4300413
52.5200758_13.3021362,4300619
52.5149467_13.2954921,4300413
52.50585315_13.28351982702335,4300415
52.5259127_13.310275,4300518
52.5096739_13.3010021,4300416
52.5463918_13.3181664,4100101
52.504798_13.3157938,4501041
52.5116234_13.2576536,4200309
52.52118025_13.286316542827608,4300412
52.5035339_13.2915823,4300416
52.50614695_13.248255453362509,4200206
52.52460235_13.25788767482282,4200308
52.5122156_13.2914779,4300414
52.5174326_13.276119551308394,4200308
52.5102002_13.243893181290174,4200205
52.51544765_13.242998750935442,4200203
52.5280869_13.2996173,4300517
52.5167787_13.3009495,4300621
52.515219_13.3006289,4300414
52.5038988_13.2909804,4300415
52.5156999_13.302937,4300621
52.5027565_13.299841666996922,4500936
52.5036957_13.3152908,4501041
52.5255288_13.3050256,4300518
52.5060365_13.2928746,4300415
52.525389_13.298929099529902,4300517
52.5145398_13.2881948,4300413
52.5014411_13.3036299,4500936
52.5077021_13.318948275852325,4300624
52.5035268_13.29226487268981,4300416
52.50933_13.288623631928932,4300415
52.5191309_13.2688341,4200308
52.5141289_13.3008105,4300414
52.515169_13.3346582,4300620
52.5244139_13.3137349,4300518
52.5125385_13.3118404,4300621
52.4753691_13.3200241,4400835
52.5244943_13.3090351,4300518
52.5202318_13.3016,4300619
52.5139197_13.2654807,4200310
52.5192219_13.2902771,4300412
52.515619_13.3031736,4300621
52.5134294_13.2696212,4200310
52.497781_13.2105647,4200207
52.5182235_13.2739826,4200308
52.5149151_13.2880941,4300413
52.4978583_13.2650205,4200207
52.5363663_13.2787596,4100101
52.5076969_13.3115781,4300623
52.5257866_13.3003081,4300517
52.5019888_13.259460882317075,4200207
52.52045515_13.276321480761933,4200308
52.5230093_13.3010547,4300517
52.5085472_13.236454810588423,4200205
52.5214705_13.3236068,4300620
52.5169579_13.29404422557406,4300413
52.5176343_13.2800133,4200311
52.5132446_13.3176727,4300622
52.5245109_13.3072381,4300518
52.5192555_13.2682933,4200308
52.5045405_13.3253743,4501041
52.5129253_13.3124965,4300621
52.5042639_13.2864153,4300415
52.5073749_13.3113557,4300623
52.525422500000005_13.308871678714508,4300518
52.519924_13.3196597,4300620
52.5153727_13.3064568,4300621
52.5215943_13.2884493,4300412
52.5243939_13.3096118,4300518
52.52332845_13.299010533508191,4300517
52.50996205_13.308172601462765,4300623
52.5431098_13.2855059,4100101
52.5150493_13.2875175,4300413
52.5108539_13.2908438,4300414
52.5140306_13.312254305826311,4300621
52.5086385_13.2958321,4300416
52.5287253_13.2970166,4300517
52.5193898_13.3082021,4300619
52.4745282_13.2852871,4400831
52.4944087_13.334072,4501152
52.4855314_13.3209581,4501150
52.4761647_13.314183684802217,4400835
52.48055305_13.326626230907202,4501151
52.4747851_13.3099686,4400834
52.4831202_13.2883044,4400727
52.4730768_13.2938662,4400832
52.49368885_13.283471126336902,4400726
52.4996437_13.3335537,4501045
52.4937896_13.308515876408642,4500939
52.4961042_13.3037686,4500939
52.4766851_13.3188382,4400835
52.4851401_13.323807619335795,4501150
52.4837799_13.2807891,4400728
52.4826992_13.3281179,4501151
52.49695885_13.298258458711082,4500938
52.4971815_13.3216058,4501044
52.4861116_13.278375105036863,4400726
52.4819639_13.3188775,4501148
52.4829953_13.3212622,4501151
52.4961205_13.3120246,4501043
52.4720788_13.3097436,4400834
52.4881239_13.3215902,4501147
52.4877521_13.3207372,4501147
52.4910661_13.3194984,4501147
52.4898066_13.317895,4501147
52.481931_13.3240004,4501151
52.4773899_13.3085109,4400834
52.49636835_13.329354339196978,4501045
52.4796398_13.3244725,4501151
52.48385775_13.275257156358954,4400728
52.4800339_13.3227914,4501151
52.4860857_13.3263905,4501150
52.4902516_13.3261976,4501149
52.4844898_13.3255955,4501150
52.4934076_13.3288241,4501149
52.4940424_13.3281518,4501149
52.4904015_13.3332873,4501152
52.4748411_13.3041649,4400833
52.4980174_13.2889733,4500937
52.4948096_13.2976432,4500938
52.4805463_13.3240462,4501151
52.4788354_13.3322976,4501153
52.485823550000006_13.32408211237676,4501150
52.4800477_13.3225578,4501151
52.478811_13.3338407,4501153
52.48892_13.27810600221239,4400726
52.4900407_13.30756680526941,4500939
52.4963217_13.3064365,4500939
52.492686_13.3334978,4501152
52.487939_13.31725234856557,4501146
52.4800447_13.3214276,4501151
52.4819343_13.3216666,4501151
52.4871726_13.2711348,4400728
52.4982578_13.3225564,4501044
52.4739553_13.3157779,4400835
52.4956758_13.2987984,4500938
52.4805574_13.3311126,4501153
52.4744226_13.2949948,4400832
52.48922295_13.29632906951933,4400727
52.4862205_13.3275641,4501150
52.4965776_13.3145515,4501043
52.4889874_13.3313738,4501152
52.4846604_13.3354915,4501153
52.4876271_13.3290971,4501149
52.470221_13.2926147,4400832
52.48834485_13.310926628150064,4501146
52.5005855_13.3348393,4501042
52.4963157_13.3222056,4501044
52.4719806_13.3171909,4400835
52.4979572_13.3019959,4500938
52.4711078_13.3077407,4400833
52.4937565_13.3220336,4501044
52.4824682_13.3186283,4501148
52.4887838_13.3244289,4501149
52.4971616_13.2976568,4500938
52.4960065_13.294675,4500938
52.4810542_13.3205424,4501151
52.4885829_13.3244168,4501149
52.4942767_13.299306195301384,4500938
52.4802144_13.3218734,4501151
52.47346465_13.270299066685936,4400729
52.4950903_13.3332888,4501152
52.4969794_13.297884,4500938
52.4885898_13.3212734,4501147
52.4978051_13.2997485,4500938
52.4887468_13.321199,4501147
52.4980823_13.305553,4500938
52.4805676_13.3307451,4501153
52.4853353_13.3354748,4501153
52.49313_13.306901185185184,4500939
52.4929958_13.30757535329832,4500939
52.4807907_13.3305635,4501153
52.4875789_13.2966732,4400727
52.4924536_13.3283019,4501149
52.4798192_13.3201338,4501148
52.480647_13.2925931,4400830
52.4990223_13.2925637,4500937
52.4857045_13.2919707,4400727
52.4919459_13.321276,4501147
52.4871331_13.3191554,4501146
52.4882133_13.330597,4501149
52.4995572_13.332184,4501045
52.49428225_13.293757210523347,4500938
52.47608535_13.295708573052943,4400832
52.4788355_13.3332735,4501153
52.4949119_13.3342068,4501152
52.4967142_13.3039581,4500938
52.4931274_13.3069771,4500939
52.4871346_13.2985234,4400727
52.4935519_13.3351623,4501152
52.4811761_13.2922393,4400830
52.4947573_13.3353673,4501152
52.4946996_13.3240125,4501045
52.4804817_13.2991828,4400830
52.5470225_13.191960970036355,5100315
52.5678747_13.1987385,5100101
52.5295894_13.1916494,5200629
52.5452962_13.1981478,5100315
52.5498676_13.1869202,5100210
52.517267_13.2026562,5200634
52.5470983_13.2320856,5300736
52.522976_13.174592627325584,5200527
52.5116459_13.1869725,5200634
52.5453955_13.2706883,5300839
52.5377668_13.1995622,5100316
52.5522497_13.1646611,5100208
52.5508965_13.1761219,5100209
52.5670275_13.2060308,5100101
52.5530932_13.1531971,5100208
52.5443071_13.1706597,5100211
52.52271265_13.15707993677833,5200526
52.5210617_13.1723723,5200527
52.5448264_13.2064409,5100314
52.4991616_13.1802771,5400942
52.5225307_13.1699466,5200527
52.560266_13.1532006,5100206
52.517983_13.2025536,5200631
52.516699_13.19424772315263,5200630
52.5391133_13.2085466,5100316
52.5412331_13.1448463,5200419
52.5341231_13.1500694,5200421
52.5384509_13.2685152,5300841
52.5413296_13.242379635759631,5300737
52.5473577_13.2369402,5300737
52.516864_13.1714514,5200528
52.5679752_13.2069129,5100101
52.5689378_13.1971535,5100101
52.5223242_13.1664263,5200527
52.5392285_13.1820843,5100211
52.54899165_13.163550345150014,5100208
52.5423974_13.2437368,5300737
52.5409551_13.1984917,5100316
52.5456332_13.195611451704137,5100315
52.5381428_13.1964644,5100316
52.45847_13.1561494,5400942
52.5240603_13.1947021,5200630
52.5256222_13.1980422,5200631
52.51983395_13.185015099689435,5200527
52.5231302_13.199992,5200631
52.5234609_13.2024138,5200631
52.5474228_13.2049998,5100314
52.4495537_13.1343472,5400945
52.549155_13.2100285,5100314
52.5321439_13.2025406,5100317
52.547992_13.2627832,5300839
52.5261105_13.1805204,5200420
52.5164395_13.19532536623031,5200630
52.5525214_13.2101644,5100313
52.45649045_13.13946817637085,5400943
52.541401050000005_13.20682484707697,5100314
52.4515545_13.1338078,5400945
52.5309108_13.2051002,5100317
52.5451472_13.144072733774372,5200419
52.5351242_13.2708863,5300840
52.5487648_13.2100314,5100314
52.5342149_13.1359276,5200422
52.5339029_13.1364319,5200422
52.4473424_13.1266177,5400945
52.5166685_13.1624312,5200528
52.5570912_13.2295646,5300735
52.5454072_13.2022153,5100315
52.5487371_13.175889048993318,5100211
52.5248488_13.1936506,5200630
52.4927231_13.1817943,5400942
52.460122600000005_13.155435007345057,5400942
52.4865142_13.181645233982035,5400942
52.5490198_13.1576144,5100208
52.5414217_13.2673949,5300839
52.5673555_13.2064894,5100101
52.5571534_13.2206243,5100104
52.5358957_13.1541155,5200421
52.5118128_13.1861736640199,5200634
52.52774645_13.140085202659574,5200524
52.527579200000005_13.149554124443965,5200525
52.5244644_13.14898291199382,5200525
52.5459482_13.2258904,5300736
52.54729665_13.210076821515678,5100313
52.4707537_13.1302233,5400943
52.4951941_13.1799621,5400942
52.5313956_13.1463621,5200423
52.465354_13.1275068,5400943
52.5466098_13.228202,5300736
52.5196635_13.153401090538836,5200526
52.5337472_13.2746071,5300840
52.5286661_13.2112333,5100317
52.5251104_13.1957687,5200630
52.5557475_13.2043625,5100105
52.5218076_13.197574052619917,5200630
52.5472839_13.203371193488646,5100314
52.4831129_13.1743115,5400942
52.5394964_13.2691092,5300839
52.5436239_13.1853173,5100210
52.533773_13.196606746162796,5200629
52.5404125_13.1974438,5100316
52.5285879_13.1916482,5200629
52.5575869_13.2075441,5100105
52.5358826_13.1842194,5200629
52.56456645_13.211117144182008,5100103
52.55604455_13.212930504206554,5100104
52.5183142_13.1973577,5200630
52.52531975_13.140116354561144,5200524
52.5340204_13.1865089,5200629
52.549596_13.1531558,5100208
52.54076275_13.265946363473995,5300839
52.5271775_13.1606284,5200420
52.52582455_13.133703048162497,5200525
52.5410287_13.243144951732932,5300737
52.5199144_13.1970536,5200630
52.5229913_13.2036692,5200631
52.5651005_13.2096521,5100103
52.5383168_13.1848199,5100316
52.47454365_13.128532899461373,5400943
52.5263045_13.2063005,5200632
52.5261441_13.176003236899223,5200420
52.54172675_13.184643277101156,5100210
52.5514594_13.1788757,5100209
52.5324986_13.1547963,5200423
52.5368106_13.1927609,5100316
52.5230874_13.1996653,5200631
52.54747925_13.162869218036406,5100208
52.5457329_13.1450908,5100211
52.5261214_13.1835708,5200630
52.5445054_13.2327004,5300737
52.5607292_13.2142173,5100104
52.5116651_13.1824828,5200634
52.5614481_13.2081494,5100105
52.54741215_13.182480833254749,5100209
52.5380181_13.1858933,5100316
52.5440991_13.2462843,5300737
52.574147100000005_13.216354027583469,5100101
52.5500661_13.1564859,5100208
52.5211708_13.1966417,5200630
52.454152_13.1444794,5400944
52.5481915_13.1530293,5100208
52.5211529_13.1973677,5200630
52.552774_13.2253382,5300735
52.51937955_13.179400635006914,5200527
52.5463742_13.178420407400614,5100209
52.5290449_13.1975039,5200629
52.5396787_13.1759548,5100211
52.5447582_13.1988623,5100315
52.4695831_13.1751265,5400942
52.5456344_13.1800167,5100209
52.5125009_13.2010969,5200634
52.5259726_13.1611176,5200420
52.5350071_13.2716222,5300841
52.5596905_13.217044098524044,5100104
52.4148765_13.149537199999996,6400735
52.4361051_13.27721590021645,6300527
52.4462916_13.247042,6400839
52.4217972_13.20150182142316,6400736
52.42449925_13.26365446923474,6300528
52.45926155_13.278607909297587,6400844
52.4131764_13.2599298,6300525
52.4354094_13.22059316746807,6400838
52.45017535_13.281978118427928,6400843
52.425236350000006_13.20494618057518,6400737
52.422322_13.2600382,6300528
52.42276685_13.242996645797966,6300524
52.43108355_13.275400070739488,6300528
52.4344369_13.25933,6300526
52.4549616_13.296274007368847,6400843
52.448596550000005_13.250498696748956,6400840
52.42005435_13.262419139288092,6300528
52.43076105_13.215509329978772,6400737
52.4322474_13.2540372511479,6300526
52.42619135_13.215968911983138,6400736
52.4157581_13.1461424,6400735
52.4144633_13.144825304793024,6400735
52.4595898_13.27532611050552,6400844
52.3979447_13.145719090287244,6400735
52.42811235_13.223786323085818,6400736
52.4473291_13.2521834,6400840
52.4227393_13.2531111,6300528
52.42919895_13.216232623762206,6400737
52.43484295_13.252556861631064,6300526
52.4460185_13.2709629,6400843
52.4367913_13.213398510948345,6400737
52.43384675_13.254395108317992,6300526
52.4326706_13.2559081,6300526
52.440504950000005_13.26140819375,6400841
52.43501295_13.230600802141463,6400839
52.43334665_13.254489835897434,6300526
52.459020300000006_13.301743133947385,6400844
52.4465217_13.301633145873122,6300629
52.43867445_13.279493513702976,6300527
52.45528385_13.2678144,6400842
52.45650925_13.272778808090392,6400842
52.42606355_13.226672299145662,6400736
52.4316477_13.204599708311486,6400737
52.430769_13.195384,6400737
52.417212500000005_13.266842144853172,6300528
52.45325205_13.266824103898848,6400842
52.436663_13.276827134776823,6300527
52.4102109_13.25746805203038,6300525
52.4189078_13.144707097524408,6400735
52.4575385_13.274692,6400844
52.43067415_13.160987716004357,6400735
52.4209913_13.282992927821176,6300632
52.44823045_13.249975248677476,6400840
52.449516_13.2548292,6400840
52.4203257_13.2837607,6300632
52.45006615_13.257993981230031,6400840
52.4381845_13.2626559,6400841
52.4485527_13.268590116715032,6400842
52.4140604_13.109246,6400735
52.43694965_13.253773271982762,6400839
52.436538_13.2440688,6400839
52.4164981_13.265282467225086,6300528
52.4310365_13.1619914,6400735
52.4571812_13.295214983102415,6400843
52.4525801_13.2708756,6400842
52.435803_13.2801353,6300527
52.43413965_13.279868741843016,6300527
52.43616915_13.2466638,6400839
52.417584_13.250177,6300525
52.460396_13.2768337,6400844
52.4274265_13.343204,6200315
52.432804_13.23019900481399,6400839
52.46148215_13.334769323171624,6100209
52.45341645_13.337553199988548,6100208
52.453943_13.3254283,6100207
52.4482482_13.31973909808986,6300630
52.464015_13.314051,6100102
52.4427971_13.313897927840006,6300633
52.44112105_13.322122011446393,6300630
52.43565225_13.295598252596603,6300634
52.44703585_13.350879755682804,6100205
52.42568665_13.33711609698167,6200314
52.4590547_13.3332016,6100209
52.43569355_13.345295290926655,6200313
52.43897085_13.315627958469186,6300633
52.46320205_13.321694208821684,6100103
52.4491432_13.3410356,6100205
52.4518152_13.3119243,6300629
52.42704265_13.323146240139582,6200421
52.4350289_13.3025956,6300634
52.410860850000006_13.318607710930516,6200419
52.42147935_13.31053583859527,6200420
52.42315735_13.322765247873516,6200422
52.44748115_13.31203211358093,6300633
52.4506243_13.3191502,6100207
52.43058665_13.358080009717703,6200316
52.4403032_13.3412461,6200312
52.4482373_13.313398467481754,6300633
52.4343764_13.3627492,6200316
52.4586629_13.3242667,6100102
52.4311686_13.359968126328525,6200316
52.4349511_13.340051838921612,6200314
52.4389976_13.339277352011951,6200312
52.42370745_13.33698404046623,6200315
52.4303876_13.3201815,6200421
52.4507927_13.350179,6100204
52.4437789_13.291916995245796,6300629
52.46067445_13.320584328835984,6100102
52.44203595_13.298267304621213,6300633
52.4594599_13.3140223,6100101
52.4456301_13.311705453279426,6300633
52.4658454_13.3200026,6100103
52.4609915_13.3137716,6100101
52.4615537_13.3437959,6100210
52.431522150000006_13.34062186274696,6200314
52.4346874_13.293249479269232,6300634
52.4656321_13.3206089,6100103
52.4360366_13.3496159,6200313
52.458459_13.3314568,6100208
52.44762505_13.31697681661952,6300630
52.44610665_13.307840880439654,6300633
52.4648444_13.3315977,6100209
52.4264211_13.322933327645838,6200421
52.45529465_13.32315576995947,6100102
52.4593977_13.3422105,6100210
52.4616459_13.3442391,6100210
52.4500274_13.333796,6100206
52.4347654_13.3480509,6200313
52.4381156_13.3310791,6200312
52.4562173_13.3155658,6100101
52.46701285_13.33603607943699,6100209
52.43900325_13.316448257349323,6300630
52.4195137_13.2988989,6300631
52.4536024_13.327786619326876,6100207
52.45548_13.3319955,6100208
52.42978615_13.344468074329214,6200315
52.4580908_13.3128366,6100101
52.4546679_13.309981259192204,6100101
52.42122785_13.342537629319237,6200317
52.4242268_13.297292966337109,6300632
52.44283345_13.302788546973757,6300633
52.463328_13.3157634,6100102
52.4131478_13.3278295,6200423
52.41179545_13.321201578770308,6200423
52.426094_13.332060200905774,6200422
52.41079895_13.307964306457272,6200420
52.4394728_13.3422332,6200312
52.41514425_13.330535442762358,6200423
52.461387_13.3181424,6100102
52.4263217_13.294846425472867,6300632
52.4375342_13.30515015619792,6300633
52.436655650000006_13.315604934840051,6300630
52.4383991_13.3308914,6200312
52.4636092_13.3162168,6100102
52.433013_13.3465771,6200313
52.4506516_13.3219367,6100207
52.43246915_13.343399022189873,6200314
52.4544109_13.3294278,6100208
52.4325399_13.3024254,6300634
52.4668236_13.3190766,6100103
52.45154535_13.34468435200696,6100204
52.4532071_13.336732,6100208
52.4669292_13.3193138,6100103
52.43140735_13.289430412476008,6300632
52.4293831_13.351825,6200315
52.4444506_13.2912619,6300629
52.4524822_13.32196186842586,6100207
52.43216515_13.30912366578202,6300633
52.45844755_13.308565715463416,6100101
52.4182612_13.2871069,6300632
52.4275245_13.313248852195446,6200421
52.43506635_13.305917576822267,6300633
52.4222883_13.3582799,6200317
52.4485651_13.3451047,6100205
52.42917145_13.33843702370128,6200314
52.42392795_13.313696997531515,6200421
52.44048975_13.350397137996088,6200313
52.4541945_13.3278467,6100207
52.4614011_13.3206339,6100102
52.45884475_13.31463471020992,6100101
52.41685045_13.323580883944896,6200423
52.4394589_13.3537883,6200311
52.4475847_13.32750611611906,6100206
52.4295026_13.3320663,6200314
52.450026_13.34856,6100204
52.4202807_13.3076495,6200420
52.4309554_13.3360514,6200314
52.41309925_13.313470542946147,6200419
52.4456706_13.315749202865613,6300630
52.4537791_13.3239088,6100207
52.41201155_13.31388191909676,6200419
52.4567098_13.3271005,6100208
52.4128597_13.324278799008813,6200423
52.4168831_13.3376436,6200422
52.42672155_13.339977990688348,6200314
52.4391789_13.315785973322852,6300633
52.41699115_13.265134669814929,6300528
52.4479557_13.3062633,6300629
52.4474354_13.3452121,6100205
52.450844_13.3575369,6100204
52.41979665_13.295529474296382,6300631
52.4330977_13.3288201,6200421
52.4297082_13.3274377,6200421
52.4834822_13.340775,7200308
52.4720679_13.3401502,7300618
52.4684305_13.336563162514594,7300618
52.4721217_13.3287301,7300517
52.4935829_13.3503378,7100204
52.4835816_13.3503388,7200409
52.4767411_13.3258251,7300515
52.4892319_13.368865985624,7100206
52.4829389_13.339450028611008,7200308
52.4997114_13.3591744,7100103
52.4803127_13.3615551,7200413
52.4908568_13.361853715398434,7100206
52.4570709_13.3578348,7400822
52.458264150000005_13.363429403293122,7400822
52.49028235_13.3416559485195,7200307
52.47107175_13.346922927299376,7300619
52.4967277_13.3644941,7100205
52.4815235_13.3534402,7200410
52.4885833_13.35623915867134,7200409
52.4919516_13.3521973,7100204
52.4879918_13.3551888,7200409
52.47625265_13.33394853428548,7300517
52.468149100000005_13.321150576295892,7300516
52.4820394_13.358871,7200413
52.4825815_13.34777,7200409
52.47105855_13.327096880178422,7300516
52.4667012_13.3450716,7300619
52.491385_13.3652945,7100206
52.4892037_13.3509784,7200409
52.4743579_13.337091200921051,7300517
52.4826809_13.3471333,7200409
52.4952462_13.353652593421248,7100102
52.4852934_13.3655745,7200414
52.4685466_13.3438883,7300619
52.47229775_13.33143257349222,7300517
52.477026_13.3299062,7300517
52.46082_13.3663376,7400822
52.487311_13.3609248,7200411
52.486585_13.3625533,7200414
52.4944603_13.3671258,7100205
52.481179_13.3591668,7200413
52.4645517_13.3428147,7300619
52.4831416_13.3558827,7200410
52.4816202_13.3539288,7200410
52.4835299_13.3545871,7200410
52.4922958_13.3664991,7100206
52.4933305_13.3527394,7100204
52.4931749_13.3549499,7100204
52.4936688_13.363974,7100205
52.4809538_13.3627718,7200413
52.4961755_13.3431855,7100101
52.4829614_13.3604194,7200413
52.4724917_13.3401726,7300618
52.4832642_13.3623053,7200413
52.4860116_13.3671465,7200414
52.464582_13.3428997,7300619
52.483721_13.3629338,7200413
52.4966815_13.3395374,7100101
52.4715667_13.3387417,7300618
52.4947726_13.3499767,7100102
52.49307335_13.351915398026318,7100204
52.4758402_13.326046,7300515
52.4875046_13.3503706,7200409
52.4663718_13.340434,7300619
52.4876929_13.3526157,7200409
52.494744_13.3393693,7100101
52.4710074_13.3281238,7300516
52.4752962_13.3331035,7300517
52.4902172_13.346211,7100204
52.4868694_13.342598,7200307
52.4946954_13.3608184,7100103
52.4700467_13.3210782,7300516
52.4765947_13.3291986,7300517
52.4766282_13.3287743,7300517
52.4888508_13.3577042,7200409
52.4947135_13.3415785,7100101
52.4715571_13.3382798,7300618
